5E+11,-6.343523893,2.760527876,3.605897191,3.605897191,3.783415023,3.266106651
6.2625E+11,-7.698099339,3.973410225,1.481180141,1.481180141,11.60413786,11.39119546
6.26875E+11,-8.959129228,0.197617626,-0.349014645,-0.349014645,1.626048014,1.893009597
6.275E+11,-12.09651279,-3.740294718,-4.273601153,-4.273601153,-2.559767639,-2.420920706
6.28125E+11,-9.258611511,-6.197777405,-6.477296313,-6.477296313,-5.471402932,-5.391809375
6.2875E+11,-9.18559145,-8.11548203,-8.380697715,-8.380697715,-7.370763067,-7.196889068
6.29375E+11,-11.93823379,-19.74228889,-20.85157835,-20.85157835,-18.67748466,-17.87812022
6.3E+11,-15.55174217,6.43337467,3.70872884,3.70872884,8.913307956,10.06780434
6.30625E+11,-16.45149076,-3.3489802,-4.123013573,-4.123013573,-1.497714198,-1.203238665
6.3125E+11,-10.06932454,-4.455090312,-4.743152083,-4.743152083,-3.638214838,-3.520338743
6.31875E+11,-7.81454361,-6.009858645,-6.159826673,-6.159826673,-5.471281214,-5.374612477
6.325E+11,-6.996142368,-8.397581577,-7.86772212,-7.86772212,-8.569744177,-9.097294962
6.33125E+11,-17.34675353,-2.839838133,-2.367563593,-2.367563593,-4.904856778,-5.425847668
6.3375E+11,-18.02085076,0.013618863,-0.595078677,-0.595078677,1.237346821,1.617183564
6.34375E+11,-11.78858271,-3.3508956,-3.725014349,-3.725014349,-2.364676335,-2.226161758
6.35E+11,6.634103171,2.376636957,2.486036484,2.486036484,1.943511173,1.897085084
6.35625E+11,-15.67192746,3.565726661,3.247953244,3.247953244,4.926128032,5.027680906
6.3625E+11,-7.190314207,0.303487832,0.195893233,0.195893233,0.698649808,0.749242296
6.36875E+11,-4.572830647,2.373895092,2.699567859,2.699567859,1.890882633,1.802264031
6.375E+11,-12.10863635,6.240134969,6.786075253,6.786075253,5.287850903,5.141175744
6.38125E+11,-6.837909886,-0.981720021,-1.17116241,-1.17116241,0.099938623,0.244102304
6.3875E+11,5.483231057,-3.885817937,-3.902225208,-3.902225208,-3.862644023,-3.783795071
6.39375E+11,10.30802109,-1.343265775,-1.190486469,-1.190486469,-1.585541932,-1.60082683
6.4E+11,0.849139726,0.006038548,0.034935398,0.034935398,-0.024298557,-0.031678728
6.40625E+11,-1.598461036,-0.709265119,-0.811935588,-0.811935588,-0.41243837,-0.472648035
6.4125E+11,-0.933400727,-1.047456005,-0.255427753,-0.255427753,-2.456634797,-3.110627098
6.41875E+11,-1.480711557,2.458563379,3.318298823,3.318298823,2.737697024,2.531767103
6.425E+11,-4.552468313,7.802642352,8.290671315,8.290671315,7.666361992,6.687683107
6.43125E+11,0.328876946,4.583154828,4.593868606,4.593868606,4.523981221,4.594971215
6.4375E+11,3.157240546,14.41394069,12.17785697,12.17785697,14.39675032,14.31234619
6.44375E+11,1.62997007,0.964976806,1.668889487,1.668889487,0.224945343,0.008556906
6.45E+11,2.384128533,0.036837309,0.165905655,0.165905655,-0.270346564,-0.28444295
6.45625E+11,-4.654237875,-1.095183415,-1.32279226,-1.32279226,-0.656557715,-0.659347236
6.4625E+11,-7.853128021,-4.51694668,-4.858861685,-4.858861685,-3.738192515,-3.720226203
6.46875E+11,-7.664482105,-6.111822653,-6.380071132,-6.380071132,-5.352872149,-5.308617221
6.475E+11,-11.25600589,-11.79595553,-12.11635197,-12.11635197,-10.7198002,-10.62112367
6.48125E+11,-12.7777416,2.476811425,-0.114283927,-0.114283927,3.953335393,3.301292146
6.4875E+11,-10.17260865,0.376955201,-0.66843284,-0.66843284,2.969031984,3.336182718
6.49375E+11,-9.720205756,-3.981074254,-4.628556989,-4.628556989,-2.507519253,-2.291038209
6.5E+11,-11.63462435,-8.02885581,-8.456495496,-8.456495496,-6.992194522,-6.837979152
6.50625E+11,-16.21710687,-12.57160363,-13.03278987,-13.03278987,-11.47482216,-11.42921545
6.5125E+11,-14.80276353,-8.888119074,-9.89660668,-9.89660668,-9.517847843,-10.06849341
6.51875E+11,-12.40344178,12.71395034,8.249745104,8.249745104,10.27621216,7.616427826
6.525E+11,-12.34918502,-1.026608421,-1.985304363,-1.985304363,1.753039513,2.670440332
6.53125E+11,-15.07874071,-8.791807142,-9.279664571,-9.279664571,-7.574669659,-7.196580633
6.5375E+11,-14.80224975,-12.83365868,-13.11448742,-13.11448742,-11.74026781,-11.44892293
6.54375E+11,-16.08150802,-28.39505417,-32.31022702,-32.31022702,-28.75130232,-28.53817526
6.55E+11,-15.79748882,1.273135649,2.552856991,2.552856991,-3.153105477,-3.889132762
6.55625E+11,-16.17581362,1.862031825,0.75889325,0.75889325,3.983335431,3.815264052
6.5625E+11,-15.03327315,-4.833673679,-5.403912627,-5.403912627,-3.255908585,-2.930531322
6.56875E+11,-9.199102675,-6.977415561,-7.103113969,-7.103113969,-6.281217812,-6.167457414
6.575E+11,-2.434723544,-2.159076821,-2.066212781,-2.066212781,-2.346429045,-2.382770797
6.58125E+11,4.19999503,0.522037684,0.360147088,0.360147088,0.907421201,0.983130693
6.5875E+11,-16.40993136,1.350401535,1.522075587,1.522075587,1.070261998,1.016101485
6.59375E+11,-7.028783823,4.605977773,4.903599545,4.903599545,4.108807455,3.958689398
6.6E+11,-4.123319941,-1.979114793,-2.145685668,-2.145685668,-1.237927561,-1.25360655
6.60625E+11,-11.66790622,-2.890465948,-2.96130641,-2.96130641,-2.826201267,-2.856560683
6.6125E+11,-2.195901329,-1.656204713,-1.469039126,-1.469039126,-1.917343555,-1.945877486
6.61875E+11,1.242862531,-0.605166566,-0.346919967,-0.346919967,-1.020396541,-1.06827774
6.625E+11,0.540478448,0.504105594,0.604774633,0.604774633,0.197903075,0.163197227
6.63125E+11,-1.02361452,-0.453964084,-0.230195716,-0.230195716,-0.885392151,-1.153640596
6.6375E+11,5.712902147,4.311304092,3.890483232,3.890483232,2.220560721,1.966279429
6.64375E+11,2.129988787,1.391372202,1.465616891,1.465616891,1.192524634,1.141487874
6.65E+11,8.359590741,10.38198281,12.55456834,12.55456834,9.077200748,8.958040769
6.65625E+11,-3.792298149,-2.574069749,-2.816124977,-2.816124977,-2.280997941,-2.223251218
6.6625E+11,-8.45728479,-0.948016374,-3.598702979,-3.598702979,2.832429105,2.627857828
6.66875E+11,-7.12695534,1.02421098,0.402786157,0.402786157,2.56530104,2.747330586
6.675E+11,-10.05104956,-2.947303452,-3.575921715,-3.575921715,-1.460654458,-1.296325182
6.68125E+11,-11.45476189,-6.554710315,-6.966913141,-6.966913141,-5.608256311,-5.473044722
6.6875E+11,-10.37350614,-7.665185387,-8.08743981,-8.08743981,-6.621729352,-6.419581043
6.69375E+11,-9.990716844,-10.73023917,-11.42026348,-11.42026348,-9.766829223,-9.516560134
6.7E+11,-10.56499831,3.877367221,1.00286065,1.00286065,5.548952871,5.130786947
6.70625E+11,-12.87583108,1.818403442,0.073327177,0.073327177,5.570277199,6.394898846
6.7125E+11,-13.08878073,-4.304950908,-5.106365428,-5.106365428,-2.693635176,-2.341503453
6.71875E+11,-10.59119525,-8.426300413,-8.866346977,-8.866346977,-7.344812588,-7.094323041
6.725E+11,-8.943288231,-11.71903713,-11.82430603,-11.82430603,-11.08942186,-10.97226769
6.73125E+11,-10.31265483,-6.285671956,-6.932964036,-6.932964036,-6.74645729,-6.716376468
6.7375E+11,-12.0328693,4.805572866,3.074043224,3.074043224,6.213269308,6.031157186
6.74375E+11,-7.366231335,0.685332704,0.193560025,0.193560025,1.62406306,1.728983222
6.75E+11,-6.585347437,-3.503026937,-3.781683521,-3.781683521,-2.676264297,-2.613417274
6.75625E+11,-1.020545744,-0.434242991,-0.609480376,-0.609480376,-0.161703612,-0.095393966
6.7625E+11,-13.59068059,-11.81833034,-12.62467033,-12.62467033,-13.09603479,-12.91838725
6.76875E+11,-13.45002842,1.985648878,4.835612606,4.835612606,-1.912757313,-2.604591742
6.775E+11,-11.02507212,-0.324631763,-0.959591027,-0.959591027,0.177563809,0.132128774
6.78125E+11,-12.32986368,-5.26558105,-6.104700343,-6.104700343,-3.456474146,-3.084451272
6.7875E+11,-12.20616023,-9.889625169,-10.21258751,-10.21258751,-8.801118514,-8.629934904
6.79375E+11,-4.282745639,-5.844164586,-5.690993352,-5.690993352,-6.202788598,-6.226412487
6.8E+11,-0.070485598,0.15946114,0.069133045,0.069133045,0.372619915,0.401247611
6.80625E+11,-2.441873938,0.544980925,0.607078816,0.607078816,0.525121542,0.559453474
6.8125E+11,-7.790896618,2.390737863,2.836929809,2.836929809,1.681850498,1.622422494
6.81875E+11,-15.11930479,0.196933576,-0.078513769,-0.078513769,1.314597457,1.522875484
6.825E+11,-4.238690158,-6.068749181,-6.080822507,-6.080822507,-6.00582848,-5.95228485
6.83125E+11,2.739954603,-3.664475366,-3.456661464,-3.456661464,-3.969361497,-3.945830724
6.8375E+11,-5.435244803,-0.92397064,-0.650515607,-0.650515607,-1.41288092,-1.411539364
6.84375E+11,0.215019427,-0.117880586,-0.132330744,-0.132330744,-0.036774507,-0.038984916
6.85E+11,1.270653612,-0.207199293,-0.024279052,-0.024279052,-0.738164981,-0.722264899
6.85625E+11,1.381631647,0.759648736,0.842904832,0.842904832,0.568838741,0.537314617
6.8625E+11,-8.179495436,-3.473367111,-3.72446081,-3.72446081,-3.214366363,-3.020573497
6.86875E+11,-13.29538882,-10.93389896,-10.32046034,-10.32046034,-10.10673678,-9.313752924
6.875E+11,-5.631367452,-6.989193223,-7.128646864,-7.128646864,-5.331849202,-5.170968675
6.88125E+11,-10.22850056,4.389794549,13.88435378,13.88435378,2.492631186,-1.99003912
6.8875E+11,-11.76693253,1.455514873,0.477006314,0.477006314,4.511107954,5.01570661
6.89375E+11,-11.1259248,-3.954456822,-4.629944051,-4.629944051,-2.163485038,-1.782437193
6.9E+11,-9.646176812,-6.877703915,-7.333558727,-7.333558727,-5.75929628,-5.465114825
6.90625E+11,-10.49064817,-8.702074378,-9.236471223,-9.236471223,-7.499192132,-7.212547954
6.9125E+11,-12.45330199,-9.460178067,-10.42923272,-10.42923272,-9.243753529,-9.445851883
6.91875E+11,-9.669302919,3.561639548,1.75145583,1.75145583,4.036379155,3.684110611
6.925E+11,-6.573551918,1.094061465,0.158860816,0.158860816,3.202598076,3.694929061
6.93125E+11,-8.386175344,-3.695614733,-4.190165878,-4.190165878,-2.438132026,-2.111779608
6.9375E+11,-11.17384953,-6.963912425,-7.440440112,-7.440440112,-5.642949539,-5.331254615
6.94375E+11,-7.517845955,-8.952518352,-9.366571087,-9.366571087,-8.591699926,-8.658524357
6.95E+11,-5.778937229,-3.236294181,-3.819234953,-3.819234953,-3.579744823,-3.636234281
6.95625E+11,-2.999978434,1.069979983,0.738556269,0.738556269,1.422625351,1.493959162
6.9625E+11,1.448721478,0.414550631,0.557950852,0.557950852,0.294842937,0.306536
6.96875E+11,-1.195104036,-0.420233438,-0.0651606,-0.0651606,-0.547733777,-0.548814161
6.975E+11,0.486362822,-0.25979485,0.054576562,0.054576562,-0.478436992,-0.5213601
6.98125E+11,-9.667193003,-2.952208886,-1.269638021,-1.269638021,-6.213540226,-6.824289241
6.9875E+11,-9.598373861,0.418909572,1.077420114,1.077420114,-1.222370942,-1.647696462
6.99375E+11,-7.343471014,-0.352659049,-0.791757582,-0.791757582,0.045149253,-0.032499269
7E+11,-6.744769986,-3.766705447,-4.481142311,-4.481142311,-1.980129408,-1.809900829
7.00625E+11,-5.105229073,-8.33873159,-8.556286887,-8.556286887,-6.958303906,-6.63412366
7.0125E+11,-4.344047418,-5.831486259,-5.933043767,-5.933043767,-6.941202278,-7.014082976
7.01875E+11,-2.388867268,-0.234354461,0.062245133,0.062245133,-0.974109919,-1.060341373
7.025E+11,-6.985103551,1.025124256,1.132756772,1.132756772,0.910093149,0.940556974
7.03125E+11,-7.279447031,2.192335974,2.797107483,2.797107483,1.689405397,1.611475653
7.0375E+11,-4.555002358,1.708704686,1.861018987,1.861018987,2.161724817,2.189728254
7.04375E+11,-12.14142766,-5.459545228,-5.493294772,-5.493294772,-5.385733006,-5.353749811
7.05E+11,-10.7459865,-4.844422969,-4.610865595,-4.610865595,-5.248969177,-5.308796883
7.05625E+11,-3.812882402,-2.533971563,-2.272779687,-2.272779687,-3.157940185,-3.204838293
7.0625E+11,-3.376657779,2.74588122,3.365772895,3.365772895,0.781954252,0.423076593
7.06875E+11,-5.087173222,0.074702465,-0.092274552,-0.092274552,0.713705694,0.864835074
7.075E+11,-2.131415902,-0.756876293,-0.835314203,-0.835314203,-0.583022401,-0.544113271
7.08125E+11,-3.610090041,-2.325337059,-2.43032267,-2.43032267,-2.074085523,-2.013483357
7.0875E+11,-6.332584925,-4.343264543,-4.535989182,-4.535989182,-3.975000823,-3.63408032
7.09375E+11,-8.247897018,-12.9248137,-12.21676072,-12.21676072,-11.76014581,-13.57439591
7.1E+11,-8.259235103,6.23868444,-3.50240311,-3.50240311,5.060948171,1.893650464
7.10625E+11,-9.052045269,1.497259952,0.044234552,0.044234552,6.546459435,8.107897625
7.1125E+11,-11.31190558,-4.461770981,-5.151416085,-5.151416085,-2.663496765,-2.336656261
7.11875E+11,-11.42244076,-7.146121657,-7.66306403,-7.66306403,-5.957806523,-5.704603875
7.125E+11,-7.800894311,-9.850679519,-10.06951515,-10.06951515,-9.129061689,-8.958566279
7.13125E+11,-7.368834057,-7.377841927,-8.272593441,-8.272593441,-7.932711441,-8.184535132
7.1375E+11,-8.197359132,1.121073529,0.46094588,0.46094588,0.67740895,0.401162717
7.14375E+11,-6.609237924,0.189490383,-0.241668369,-0.241668369,0.806144712,0.904451045
7.15E+11,-4.339994064,-1.848789978,-2.015329665,-2.015329665,-1.415232636,-1.296075105
7.15625E+11,-2.853923196,-3.961695376,-4.073514818,-4.073514818,-3.420095109,-3.334027413
7.1625E+11,-2.326090675,-7.261538228,-7.45580943,-7.45580943,-7.278734685,-7.198953869
7.16875E+11,-5.980430292,-1.738240978,-1.958435527,-1.958435527,-2.165804775,-2.281218444
7.175E+11,-1.21023914,0.284078936,0.282142077,0.282142077,0.207556182,0.184890672
7.18125E+11,-1.958296749,-0.404124312,-0.740144545,-0.740144545,0.129062072,0.244978058
7.1875E+11,-0.586622428,-0.358081307,-0.535559535,-0.535559535,-0.086448674,-0.022341044
7.19375E+11,-1.028397652,0.821701313,-0.115298932,-0.115298932,2.015158362,2.26203658
7.2E+11,-2.190906255,3.096648744,3.998586774,3.998586774,0.493177577,0.046937295
7.20625E+11,-1.619109565,0.068363081,0.049429639,0.049429639,-0.276470544,-0.306078036
7.2125E+11,-3.233217328,-0.143685073,-0.67024792,-0.67024792,0.325077742,0.377253828
7.21875E+11,-3.099675677,-2.252238629,-2.872213596,-2.872213596,-0.977111561,-0.675697627
7.225E+11,-0.169466015,0.410220982,0.721095946,0.721095946,0.045226273,-0.052598838
7.23125E+11,-0.356382578,-0.413607815,-0.612068948,-0.612068948,-0.064084023,0.05107472
7.2375E+11,0.302849076,-0.006019188,0.0534243,0.0534243,-0.119164619,-0.149984913
7.24375E+11,-0.308095047,0.045131314,0.069264315,0.069264315,0.028030786,0.0294876
7.25E+11,-5.577348252,0.760662862,1.324270435,1.324270435,-0.038562439,-0.264617023
7.25625E+11,-12.90013107,-7.02983614,-7.274454926,-7.274454926,-6.504194926,-6.77994767
7.2625E+11,-6.50805779,-6.44952629,-6.552640418,-6.552640418,-6.435849194,-6.525896003
7.26875E+11,-3.510135983,-2.098267346,-1.882079774,-1.882079774,-2.535871034,-2.630279019
7.275E+11,-9.511458795,-1.25069229,-0.964200328,-0.964200328,-1.91157902,-2.089533078
7.28125E+11,-6.594958747,4.411945681,5.624637134,5.624637134,1.819182201,2.069926885
7.2875E+11,-5.189457762,-0.21449751,-0.499008538,-0.499008538,-0.009497742,1.008708804
7.29375E+11,-7.387263264,-2.5835209,-3.100864304,-3.100864304,-1.979865197,-1.944945115
7.3E+11,-6.944422349,-4.086314732,-4.335999537,-4.335999537,-3.630779169,-3.526230997
7.30625E+11,-6.190568128,-6.819656398,-7.077357466,-7.077357466,-6.152280537,-5.671674827
7.3125E+11,-2.212990305,-24.48995257,-25.31914003,-25.31914003,-17.86006947,-20.19158354
7.31875E+11,-12.09186207,4.577783338,-5.564318624,-5.564318624,-5.497911466,-3.771748606
7.325E+11,-3.129368875,3.552265929,0.761112616,0.761112616,-0.166071595,-0.493973073
7.33125E+11,-6.966605114,-10.09432421,-8.150955068,-8.150955068,-8.730786286,-6.394784767
7.3375E+11,-7.567143348,-8.891543,-8.278699161,-8.278699161,-3.834927765,-7.568717151
7.34375E+11,-7.772105406,-11.88171815,-12.32863269,-12.32863269,-12.657945,-11.7701128
7.35E+11,-8.922121466,-4.896679267,-5.692711495,-5.692711495,-5.995760086,-6.053568332
7.35625E+11,-4.612187588,0.956890279,0.28004855,0.28004855,1.436573497,1.455726529
7.3625E+11,-1.782662815,-0.035242985,0.007242126,0.007242126,0.057172662,0.044079792
7.36875E+11,-3.691782956,-2.561492876,-2.681738102,-2.681738102,-2.258875852,-2.139006261
7.375E+11,-2.591085059,-3.638156779,-3.442404812,-3.442404812,-3.772372944,-3.632596074
7.38125E+11,-0.606302676,-1.656163054,-1.798167043,-1.798167043,-1.64007813,-1.532336969
7.3875E+11,-0.260014014,-0.205044167,-0.135140054,-0.135140054,-0.403438253,-0.364716352
7.39375E+11,-0.138060729,0.154584948,0.106344447,0.106344447,0.048347241,0.051702601
7.4E+11,0.199275674,-0.240393828,-1.179771448,-1.179771448,0.451354504,0.597448995
7.40625E+11,0.692222251,-1.057218631,-1.624300562,-1.624300562,-0.087169956,0.200330719
7.4125E+11,0.228888961,1.673824807,1.7476521,1.7476521,1.905307914,2.167076303
7.41875E+11,-0.360435112,0.722069442,0.568760496,0.568760496,0.298170642,0.429245437
7.425E+11,0.009019508,-0.002105225,-0.001995076,-0.001995076,0.002016146,-0.001481816
7.43125E+11,-0.523725762,0.009975363,-0.08777082,-0.08777082,-0.238151081,0.015249247
7.4375E+11,0.868186319,0.893212973,-0.042163624,-0.042163624,0.730846383,0.756703466
7.44375E+11,0.093586475,1.634000251,2.304543381,2.304543381,1.897358566,2.194142749
7.45E+11,-0.467095834,-0.540334963,-0.574394509,-0.574394509,-0.464251867,-0.396715186
7.45625E+11,-0.523472856,-0.11213769,0.043381671,0.043381671,-0.012152285,-0.015744297
7.4625E+11,8.971726917,-8.450962417,3.734030442,3.734030442,8.133844562,6.652887876
7.46875E+11,-9.674598691,-12.40816066,-4.004931263,-4.004931263,-10.86911193,-7.854980554
7.475E+11,-0.832508653,-2.233753962,3.429579412,3.429579412,0.254066972,-1.274700186
7.48125E+11,-6.637901067,-4.811102574,-5.710265201,-5.710265201,-7.936083526,-9.20142062
7.4875E+11,-10.54323322,-4.084644643,-4.157562703,-4.157562703,-9.316366624,-4.942084066
7.49375E+11,-0.308787992,-0.188311737,1.053107496,1.053107496,-1.893715123,-0.669864226
7.5E+11,-4.459549106,1.969044946,-6.242656696,-6.242656696,0.124856576,0.432670145